BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'khaki%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020488        | tLnBwgfPDXSGgJ2PVGv2
 Supplier#000020588        | kU9SpY D7zDgYLEt7mCSu,ZwYcqdZwF5nOLrUdP
 Supplier#000020590        | 9VFfmQW8dIs
 Supplier#000020602        | LjxSQud9c7KcJ66TjgefLKftDYQ
 Supplier#000020639        | kaLG269wPKbyM 4vU0cl4 R,5tvRh
 Supplier#000020777        | NbJ9QWtl,bY2xuAtCbTLF
 Supplier#000020798        | p,nvhQu6l6HR5pf
 Supplier#000020884        | ozJ61jK7Gd2XhYRorEMmLzgR73vqRUe0fA
 Supplier#000020971        | KzeSNIL9g5BYgOkyItGyA
 Supplier#000021014        | u86Zzv1nX7AY22XqSTnYu7umc
 Supplier#000021087        | BA6gIISUMv15gkF8tkaHcSG1aiZAA0TB4ngpqW
 Supplier#000021125        | 5Gx RqnQ6N3djDwbb4bSjwfQV
 Supplier#000021148        | cBBZD6FQ9gdDYE72S4SsQyct36gc9DrzjL
 Supplier#000021157        | bo2O6nWnQ4loxusWEVfj9ElPTLGBvTSVFCOP
 Supplier#000021181        | iyDt1G 00dAKsmYPkgmi268piFpBs4rFpD
 Supplier#000021230        | Q Ye,rlgcN89E
 Supplier#000021243        | RGAk,eIqPStzmhBBsQUmzC 2JcLauAB
 Supplier#000021326        |  Ru7VAo8S2PrFVrGFHta4hRXXcGVefhTxi
 Supplier#000021334        | kcN4 BrXo xvMAiYQ9DY0uQLWk9pEljcraEK
 Supplier#000021360        | VlgR0NLBYCaEjez46s82x5V9RC5
 Supplier#000021369        | lBWmA9udYDeuAsyCJvP0RZ4TpI8i l47DmG61
 Supplier#000021415        | Dv39QOCzPsVUBRI89Lyv,dEgvfomTbVsNXV,T4
 Supplier#000021444        | JfCVNUqeoZ7DQNbbrRwj97
 Supplier#000021518        | ,TVCi087qMMm350JqdPJN2zKgxS
 Supplier#000021540        | rPSn82Ez3QuNE4UMi2VP7GdLPUw
 Supplier#000021652        | hs1AT9AAt2fwVSCFhB cN,y,uMvq,1
 Supplier#000021806        | jGecqJU8y1ArEfHJA6915ipxYGmoR
 Supplier#000021837        | unNCIiuJrGurf9ZvvRNHcr34uHBnvVxx
 Supplier#000021922        | a9g4gMZiGch9t5Z98FDaI2XeWmFCUfKkvu T6WO
 Supplier#000021984        | uyrFeMbQADyYxMBZS dpdG eXc
 Supplier#000022000        | vXXsZrFI8A3usfj
 Supplier#000022097        | WZtC7i4QNdZGQdvyzHdGN
 Supplier#000022100        | sYksGBmf4s98Orth
 Supplier#000022124        | Exhv,EhnOInY
 Supplier#000022220        | SIthPuJQimrKVqI2
 Supplier#000022286        | AwfnK8KME0Coa4
 Supplier#000022372        | NCo x3YQYpwdKz,ja032v4evy3ETCPcTwb
 Supplier#000022446        | 9sq8vLTgnq3TAjjQXt,YcZgiBh9TB6km
 Supplier#000022487        | Sa5ikQnAboCdj3a6epFDvm15
 Supplier#000022602        | 1slQGgxKg3RL0KxxOnM0ptnyAYpBZzpABn
 Supplier#000022614        | b3nfd l0JXequqlSSOCrU1hCO235EczlrHSj9
 Supplier#000022647        | fu9brjBv cMqZA3XY 
 Supplier#000022726        | 9c34Vk3ExY
 Supplier#000022734        | 4UeDB6iDufPZz PXJ1A
 Supplier#000022737        | TwXrWM8tLC8aDOA95VRocJ
 Supplier#000022796        | zuk 46XtYtQ5f1UGf1yODbVPFX92rHq
 Supplier#000022849        | glJQqxgdqiAHFfwqCvlNxYyxFLQ5 fUH UeI45lM
 Supplier#000022872        |  EOEfL9BVG3O9UDrEW
 Supplier#000022877        | O0Mg bo7SJzdsNbeSCeGDfj6dEADCMvk
 Supplier#000022879        | iMAzxeHIj92
 Supplier#000022926        | L93bP04QD1MoE69XSyuLradoAyZDDS 
 Supplier#000022939        | 4FnOkx z9Z1f8s
 Supplier#000022988        | Br619nCR,,J5ovpJw2KZsdu
 Supplier#000023082        | KGRoDVfk0nXLp5ku2
 Supplier#000023098        | QXKBmoIdVpvG5B68 stXkBgToX
 Supplier#000023131        | 5HQphaN6yoQbqz H
 Supplier#000023180        | uq2yV5MPC0Ji0iqFwNaJJdrmj8cH4BH
 Supplier#000023255        | Rn8rg01FO4 IFupWUxy4GS
 Supplier#000023267        | dWjSP5XvhE
 Supplier#000023299        | SmZMpPOxJiwXELTFDenMhck4bMnviqwSo
 Supplier#000023309        | Y7H gT2r,iOz
 Supplier#000023343        | oB8Lt4viybPCp pzRy4BQD
 Supplier#000023474        | 6k7se,dH4UT9aTZQeCNdjpAsBSkjwspG7OByZ
 Supplier#000023519        | taSrxG3nOrE32HcJq8g,dxuiAQyucniQ8
 Supplier#000023527        | UOZEM1tFI7QVACDl4WmQZgIMmeQ1BnmpWF
 Supplier#000023535        | i6FaxJxmQQTuJJd0tH
 Supplier#000023543        | yN0lq9Ji24
 Supplier#000023557        | Bx kh6vJ3MIZ  9MGcG wlRfcls66mQTS
 Supplier#000023560        | ne,b2dWh8qf5hrP6bOy lsAHJjGMsZq7xURT
 Supplier#000023568        | WSWunygnYXc7PBm688,FgM2KC
 Supplier#000023651        | IVkZyA01CtHFWULRE6 YWumfkTVe
 Supplier#000023661        | Q3yklsTnX2O
 Supplier#000023728        | IzdXojJpcHEjaSHKcGO9aoplx
 Supplier#000023761        | p5u8Vdspk6BzW mTSXjXh8OmrUpXc0z1K
 Supplier#000023793        | RZPAOtYyXigJR0qxqDym4W
 Supplier#000023851        | fIlOb4jo9nlDNbweuUsT3vJTHDAqS qL
 Supplier#000023900        | 989RBU,Smk
 Supplier#000024016        | mesgR8sTznC
 Supplier#000024046        | DA9TY2CSt s2DRvP1lc2U,cBO,PrvQRRR4ipY
 Supplier#000024060        | k BZoQH62wJgAI8CJ7kVOPuUU LVdB39B1ht
 Supplier#000024066        | CaiBTBTvHdFo3EwYUXSXMWmr9VgCzKka6sM1EWl9
 Supplier#000024137        | C9xog5,wEmeAjlL6sg9GAYZWbshpjQP
 Supplier#000024162        | ffPoK4acZtDqAFRfGN7EVYP
 Supplier#000024186        | W12ceM65EUx
 Supplier#000024288        | KeB3MHR HCFCi2GioECBVFBzQDcb0
 Supplier#000024355        | 69rnn0LIo8CqkmiPmkbzgOKeMtgWFnXssK9
 Supplier#000024364        | h5szz0UEzKhdSdXCzXssyaDyQ
 Supplier#000024569        | aVkCSU6PzTvjY85QQ3rOwnH
 Supplier#000024645        | UqI6CGWK1jEUriLtqWsUX tRrqZdhWRgY
 Supplier#000024745        | ImsY7tgcxoGuOpPrmWt GgVcKsBInCzg884cpILN
 Supplier#000024876        | NRWiVuQH 2hrbVOgMyeO
 Supplier#000024953        | euPBXACGtRHe EHPpaEnUj
 Supplier#000024956        | e8UVYhgtLPj9qixAtZfEAI6syCfDB2w9
 Supplier#000024964        | PPg07Mer2muc,Xm56ySEmqCqRtLPz7AosOgJ
 Supplier#000025015        | 7oQZ12ncOrY3ONwa8i,W JpMCfZ
 Supplier#000025072        | ns 356zhnH5hk1kxqdMAjqIUtD
 Supplier#000025090        | ghzkzW56VEloVlnpv9mWphgmQ5z4bC83nn
 Supplier#000025209        | 6OMHFFYt9lH8ErEeEAfqMaDBOsL
 Supplier#000025302        | Z33SwVe65o9cMCyejFBU7Mq
 Supplier#000025355        | 5kMKrovc,tze0EZg3FV15sSTiw
 Supplier#000025435        | peTqrcX9zK hs7UQR7i
 Supplier#000025453        | sKhH6cEXBlmSy,B
 Supplier#000025514        | SDckivyV2RuBQqSHZ8NDUx3k798QFz4
 Supplier#000025541        | wfzM9gIUtO3GptMI,P0wwY
 Supplier#000025545        | Y239rgiUZ lLBQ0eprkYKyUA,
 Supplier#000025600        | V9AYLw,bDWfweARx
 Supplier#000025619        | HA txS3yOskoyQwhHtnb5QfRZpJURnAh2M
 Supplier#000025640        | duHrA8JHWbL81tF
 Supplier#000025669        | hnJcGH6vzq00kYsP
 Supplier#000025681        | fnQ7nigCeaFTyB3H
 Supplier#000025697        | LsAHPMBuuDjqjSrtEtaoEEI
 Supplier#000025764        | WStg0Tw4l npkkpFneTB4zA5
 Supplier#000025781        | SjbCN4QbbeW3ofrfHF
 Supplier#000025848        | bkt9x7ipMVguwB1sTzpCjbStE3
 Supplier#000025862        | jwq8rEekDZTFeodiLrPl8Iw XR8F8
 Supplier#000025875        | mzxmEYS75q
 Supplier#000025885        | WvbahSuFh8dbcGmRFeaDImiimz
 Supplier#000025898        | KXmcAFzBugO
 Supplier#000025923        | dlAJZ13xdWvJsxq12
 Supplier#000026005        | HuoeSPyyZx68zxJPWxfHS
 Supplier#000026037        | jfE80 3J5u4qB1LGK5dPIECvprpSAZAZPR9b
 Supplier#000026039        | wuD2dFUtjJ,sdhVEoRzYH
 Supplier#000026125        | qLIKEUa0pMutEWs2BR4PMZXsB9Z3iYWCOgiPl
 Supplier#000026149        | IYG7P4soFeWQISry
 Supplier#000026291        | h1DiVFb bMUwJakPZYXcZwTTuzNm1HmsO7
 Supplier#000026309        | fMs IlP4,ZJP9aB1CNpPQvzUwckToF
 Supplier#000026318        | SKchOqVGFEKgPM83Niji5kjE8vWWemd
 Supplier#000026330        | 2Vud5CFnKnblQKobG9uUk8DZsmPt
 Supplier#000026489        | PFdVz44ArcEccy
 Supplier#000026494        | D9UTfo1bDAecjBoIvHU
 Supplier#000026504        | FE8X8EzM3D K3bSQ4,3U5HcE5
 Supplier#000026533        | CdD HWkdX6BpIfIowprT6K47zplF
 Supplier#000026542        | W15npHtVEWB18TWIpq3g4miaLEgtntXS
 Supplier#000026606        | togzxVA2zMp1JYD
 Supplier#000026635        | l21Umu49,mRaMBv9AjVYdqZGqo,hii
 Supplier#000026911        | BDz2i MQrt2uE6VQfbPCoNBQRQERsSMb
 Supplier#000027096        | DGFf7EtyhzLWiMiut7zfAa8XeVlg4gIcAvdP
 Supplier#000027129        | NaWKExv9rDLyNpM0a1D
 Supplier#000027274        | jTBlPnF7lm
 Supplier#000027588        | FmcpsgzeWrsM7FuGG6v7YMNjUtXrXX7quez
 Supplier#000027684        | fRG4tvlJmUhNbyZ48W4
 Supplier#000027735        | ce1maf3Oqsaflk1d7Wk26AsK46hfV7i8e,eravn
 Supplier#000027781        | i5XQXwOeQTw6P2zOZj0ToKd,pEU
 Supplier#000027799        | g4JCYT0uN9V2RC clPx
 Supplier#000027800        | B4huc9F9lwxwori
 Supplier#000027817        | 3vFZVy2,6ucELkXN6gNKVf
 Supplier#000027828        | OHnJxG3NhoqXuLA1q8ev4R 1TN0KNAqhOnJort
 Supplier#000028115        | 29pRw1Ef4HrppCeRovZbTuM 7
 Supplier#000028155        | KYLkSRKz6JcED
 Supplier#000028240        | oTCrQYg56ETg gXtqbzyhUea
 Supplier#000028335        | PIuj5ZRcCZEdQ
 Supplier#000028395        | IPNlitPFlp4pMv9kRDzRQFeX83gdL0MZHCOus
 Supplier#000028532        | gbJaYEda ans2RtYl WpMPY4FU
 Supplier#000028595        | 7d5ifl5PklYNvUc25Vcf7HYC6 H8UDfKGqP5MZ
 Supplier#000028610        | 26EWWTJJ GeanHVFnXQnV0A0ngGfTowBAsqadum
 Supplier#000028615        | 6MUf7WB7bxJgYVJHUJIX5bKS
 Supplier#000028770        | gmBGG5qsz6Ut0U5xHCEYj9rSXR
 Supplier#000028976        | LFFpjt4YjUF
 Supplier#000029011        | rJoGI b4FssiSKFa88w,5UlRdaEZJUgP
 Supplier#000029077        | CdbnTOEw1ezEZAJD2gCST1vA A
 Supplier#000029131        | 0aIdtlWpdVWWFjmrIsL75
 Supplier#000029231        | zr1Dx16DflUo2FV
 Supplier#000029284        | KH3 Usto7HiWpD6ZVqLsvCNIKcps7yItnMgyOS
 Supplier#000029384        | x3kUoAWz1OXmN2vFvyRkM
 Supplier#000029408        | LGA95ee07psGibZl2dm7A sUnZq6ZJRHj8R
 Supplier#000029421        | xpIuFFU4 Brg03c PkTDx
 Supplier#000029569        | cOHlq37QCTIldHz3
 Supplier#000029580        | sTtVOhDfYZf6nj5rhymvb3a2nFE
 Supplier#000029665        | 4vC3sI9dRUwTHS9tHC
 Supplier#000029758        | uoMK3nKchR4IDDuHIep1oYYB8,SZoMrzvCnCPdf4
 Supplier#000029764        | CVr0IPLWydTXbXgAQtBIPxwAg7Vb1Fbn8utT
 Supplier#000029782        | UT753L3GqRBuAxm5T3UdYZSD326
 Supplier#000029810        | akZg5jirsHagv1tmFaRM5
 Supplier#000029860        | 1T1vf5GrAttCc6h9
 Supplier#000029870        | 461Ln JrK2hNuqRpSva 9daR0DMXMe6n8fvsAC
 Supplier#000030282        | 8wyIbjBu,z8eqXNOTL9m
 Supplier#000030341        | KIY8qZ3P6DMtYhleni v0reiN Y
 Supplier#000030342        | kyfkCgXTWPLOjBrASUrEYzKUui 9Ud
 Supplier#000030500        | wwhJ9a4HSmq6PkVdaZYK2WDeWs0Bs1
 Supplier#000030688        | Y9F4KtfrqLpAPCGsu6yBxjwi5F6zxZAX
 Supplier#000030719        | wAh93FUcETdNRVb59T8dInmf
 Supplier#000030901        | rA FZrftItP
 Supplier#000031119        | 1W2dqMNkVnDfuFleSlH4S3mxoyfeDsStdP
 Supplier#000031140        | v2X,dkPJKhjhFKdvIy5v4xjuDbMenJyriCmxA
 Supplier#000031230        | WK5VA8RDWU8vrzsaA97surW
 Supplier#000031270        | 5Cxza6xpfSHs1RHx,jRu7KbX80zXIPSYaSdF
 Supplier#000031277        | WrgAt3ph,y1 5LlEDM47UJz6SvDJhr p8I
 Supplier#000031311        | KpyRZ,,h4 60Uiwkz4S0
 Supplier#000031414        |  Afc5jofhit4NtIFQJ7DkP9t6QR4YhQUo6Zq
 Supplier#000031422        | plnhjbUJ6Q3uA4WJrQbME
 Supplier#000031434        | TBKu5M06Dcu
 Supplier#000031531        | n 0ar859rxaUvIuwEn
 Supplier#000031565        | HBDt0aC3iBmZuNfdt2 iqw,0R4PkAZf0NXW
 Supplier#000031566        | R9vW1h1eNHEHG,ShKlHPSZH0DkH
 Supplier#000031669        | fg3XKdNrV2jOom,YY4bgLTA5d
 Supplier#000031757        | n9RmT2 hASYScCtDITAx0A
 Supplier#000031798        | 2mK9NPa2Lrlj 9zkMcsAq1Ctg1JuNfIA4x
 Supplier#000031878        | RbOtPXRDHYR1OtlFP
 Supplier#000031890        | W6jb9bXV6Rrofwj
 Supplier#000031979        | LY6TVLY1I YcXuIUYF
 Supplier#000031984        | NxIQwzh17UUH vydL7vhw62I3O1S2CU4T0
 Supplier#000031989        | vvzhNsBu,v6ZXX
 Supplier#000032009        | J1cBm62mw6I,YUnbLy7Tf5mS4QHR7yIhOIXp
 Supplier#000032136        | i16R9 GRBslNDxvbBStVn
 Supplier#000032139        | rLtd0B,k1grJ4LckbUD 4U8,J
 Supplier#000032172        | SAPgrR,ZyuiUJdQzc2mEz9Fqp
 Supplier#000032238        | PXgDCH9hWZC,6lZmn
 Supplier#000032327        | x9LonOAhcANUpvVTFibd HQjgOX5V97
 Supplier#000032394        | OPiYzz3BqQD6I,qazztfxOzyqhiHDEbYI5YKdr
 Supplier#000032411        | C2iThaME9jNpDSbxJ8jZDoKo
 Supplier#000032459        | iWhNXoIB1ThElsIj97TH3Nns3BQlEfYFGAMCrs
 Supplier#000032462        | RqwUYjjCL8gMVwmEbqEu SAqc7
 Supplier#000032496        | gG2mgHhDocDcUTnN6vPtnJHk2coZH9D4
 Supplier#000032501        | JNs6zLiaONTs,jpt
 Supplier#000032553        | MwHji86feNk,euTtaiNbgnO,1zGs9qGB
 Supplier#000032596        | ZX37dolZuUh4v3QCNmjBLC
 Supplier#000032619        | tCN9NZgkbEFnMRqpaVuARPYW
 Supplier#000032657        | UOnj0LSShv8rgCe H1aCGGq3
 Supplier#000032668        | 1hJEqHdOP2kwdQS8guIRQhszvsKankf5H5g
 Supplier#000032673        | pOXjvbCq4L2p
 Supplier#000032703        | Jmf9iFDjvTUqntA,P
 Supplier#000032722        | L38RGC5eZi6AvAh9D28dPCSEVrVQd
 Supplier#000032729        | 7GfIuZR0KWK7x
 Supplier#000032785        | Pf0n6sFR13,x0Vr3qpxuR1
 Supplier#000032810        | vD6EfoZIcOoRmYgPPtWwY3nlwV3cr9p4
 Supplier#000032929        | Y7jwhv1aZTby9VaN9GtHp
 Supplier#000032951        | cYvCOW0YT9EjUubg8jr
 Supplier#000033155        | 6WdT8hLlgzp5Q0odmpP1nLjHBOLYSYrpnXOrAi
 Supplier#000033178        | nUM1d9rameDNrbuHt8KcE FnIM WHxI1O
 Supplier#000033225        | 9HKom7qKjXIsM6 ULAzJY 9i4Fk5
 Supplier#000033270        | l4ljh07y1GGyp vo4tKfkk VR YhneP
 Supplier#000033317        | GOUsAsCIg9MUdW3CSV,OaaxXm LJCJjqiD3r
 Supplier#000033429        | A6GAIvQ9q08qTck2hjM2jzpVwPi3c8UvYPkSlZ1w
 Supplier#000033463        | vdj9LoCUjq0,f,vlnDZqR,4qQcD
 Supplier#000033518        | qDwJtfVfWw
 Supplier#000033717        | 3RIwS7U9CLIYOmVzAeDX70 eDwYng89Hl44yP
 Supplier#000033724        | DSX0A1NNLslsGChmHo1bJozWoT7K9,p1YQlLQ
 Supplier#000034084        | o1eJDAi8 1aK2YRflGpoV4k2,4miBThAvrenFK2
 Supplier#000034170        | p2rew3NfuGJ7v2kRByVoJu5mQbH5UVfN
 Supplier#000034242        | XrbflRhk45I,lELDv9fUdLd6Uuk
 Supplier#000034247        | Vs3VmKGowCph4NEFeN,qHGAv 5P
 Supplier#000034256        | 8SMoMVS2eyYv kmnO,XOk48nnx9x
 Supplier#000034259        | IbO,nn45qOUmUD5InBJR7kou70353WzCkyA
 Supplier#000034349        | 5wmlV8N,7YG92,Z8UUdrro7uw
 Supplier#000034375        | Jz72yg4NeqhTTYvE
 Supplier#000034384        | McqwnO4d00vByEQnZ
 Supplier#000034412        | 8XGYJXQUt9pH,0ciGumpHPRhul63kzYUMUAl9CwD
 Supplier#000034446        | z5x4h3aRcUUb8ysGpCj6RP4g9Bwfzs8fQYFKimCj
 Supplier#000034458        | i7NT0c3iL,x01kwOlGkDxjD1eilp,d
 Supplier#000034475        | yfgz1jBqZg7CYVRm9C9RVo47m7eAh
 Supplier#000034485        | cJZ9M KgROIVSBJLroBy
 Supplier#000034504        | 0mqCVZe7S36YCcZZJsgADxKE2eez,v UCVEEKX3y
 Supplier#000034643        | s2pHCUhczV 4JIKfAItfhv9I3GIKm5BWZbob
 Supplier#000034681        | tX1l CCCMevafr
 Supplier#000034757        | t lu29VjNH5F8agBxuCldG61Nf6
 Supplier#000034771        | p3rmEMGmq,Ff,
 Supplier#000034778        | 9QQW54kiQAtIfscVLCxdv 
 Supplier#000034809        | 3rSpW7 tE5
 Supplier#000034916        | ZDkjTHughqqCEZEGKFy3b9b75UJj,u
 Supplier#000034990        | I3n R5bdz6como7a3Dsb
 Supplier#000035072        | 2b5p A1jtR,73K7
 Supplier#000035114        | t0tvaBeuV9dJ8oqs7q
 Supplier#000035180        | CXyI1,AoPv4ZrBQ7S6W0SdL6ycE6wrs3
 Supplier#000035231        | YsgGOUYyI LbFUPvjO
 Supplier#000035316        | QSVxbFjpGTiDR2
 Supplier#000035320        | NNIF8YRLv9ntInPSCRyZfmrRNS
 Supplier#000035364        | s62IWgqD2KZX42sH
 Supplier#000035394        | JTJ6vzPK2x
 Supplier#000035510        | DLbnYZiehj1Xl1gc82DgQy
 Supplier#000035541        | UE8Cw3PIh534WlKFdz9B 
 Supplier#000035558        | DROvMD dFoGObiQW7HqVd8iURXSA7YF
 Supplier#000035572        | u3UPPn YNIGJm6ySwUVNHLzl9G
 Supplier#000035725        | iJZoMInE,m0jc9 zDeXE5iUB7nGTcSGf0To
 Supplier#000035767        | 6rGlnXIkZY7wENUfZHLzVn8NabjXPNofc7IT0pv
 Supplier#000035804        | 4,Gcg4eVNOqz
 Supplier#000035812        | rQe,aIoIgzajKZTIofSzpktE
 Supplier#000035894        | uOmgdcz k2uyg
 Supplier#000035982        | XaLAjtS6dvptb6GnAiGzCYdtYg4HY3Aae,XoP
 Supplier#000035997        | 4lwtzUiVkpqCQo29rWC8TBiBI
 Supplier#000036002        | Zyfhfww 9UtAii0ZvCe3OiTB
 Supplier#000036031        | WtB13 LSspzGJRH4dIso01ZyqSmQblHI
 Supplier#000036271        | TCc628 UsED2Yg bqUdwwY6vxVv,sLalh
 Supplier#000036294        | dgAoME ,uJLzH8dVEuIBa7cdMLPFCZ8z0vz5c5
 Supplier#000036298        | xLZUBERQf46bs7
 Supplier#000036386        | h6gZB1CsQAX19HRbtpS1WLSYVEbg
 Supplier#000036414        | XoB,Ck3uVJ9mSEXlbl5mwueXh17FY
 Supplier#000036418        | LbnxYbAef46M1ZVmk32SI7hQW
 Supplier#000036448        | 6kgerdDbuXHBF,
 Supplier#000036487        | rIr3OBKNxatRJkLxptr
 Supplier#000036512        | gFptk8OyYPXvtYdCrFd7ZBP1ll8yuh3wQkEk5NIu
 Supplier#000036554        | 45mSY4pb7hg9x0PRH10Pj0
 Supplier#000036589        | xk3tq6p,i3PRi5L2MSqZ,0IF2 
 Supplier#000036597        | qLuaG7hUidXpTXsFjy0TdFnMkf
 Supplier#000036681        | RZ3wVDbHQULDwA2YjEt8f6QbxWdS EYiDwfII7
 Supplier#000036736        | jQhOSM,2gWPfQ2O76
 Supplier#000036748        | 3z0z84SM x2YMx1Lke5eRyEPY
 Supplier#000036778        | ,Hjk Cr92h7WIVaoZWM1GdQXwxno
 Supplier#000036801        | ,8u7ihV7XCIhj1uqSa
 Supplier#000037008        | 7,dQoCOPG,Q2
 Supplier#000037022        | WRIH8dbJZm
 Supplier#000037076        | fqgIf4RnLQr,Q5NWJxAsk,CY2Gsvg
 Supplier#000037184        | 7MDeRWdROYaU,yVVAVTXZrTy6V
 Supplier#000037196        | XK92TeAbeYRUq3nCX8e3MAwfRRitSy9CZIhzdnl
 Supplier#000037358        | PUmL70g eH94zhAnthfzI4N
 Supplier#000037417        | UmDRHaDgwZKjvJ90EO
 Supplier#000037462        | 7wi2l8RH8cv4TT07 tcoCoPC
 Supplier#000037469        | JrNFtC6cyf25oor65gruNADr
 Supplier#000037507        | f8kd9KFXw7MDTrtFhmR50NNj3cu X24 
 Supplier#000037544        | 9Jb1n7BZHSYz
 Supplier#000037701        | aLYD1aiKLHDo8hOhmVLnxPEFIdtrcsbPeZ3gR
 Supplier#000037723        | 8gq3GVU,ycN4ZWV6spFqLrtZOB
 Supplier#000037872        | z,GdnFHWrbMtaqk8ibNyXR3MBOifHtI8g cCP
 Supplier#000037886        | WAJOOEcBgljb0vUetmCXjYgV1U5dWG i5G88
 Supplier#000037986        | xVIRcc7wjQ57YlkclazhJvZIDZQTR1jIy9Q1,y
 Supplier#000038017        | 3ME7cpwdEIAvPpxNJfD3Cg4WYxIAry9Q
 Supplier#000038032        | B3jG8nWgpy,k
 Supplier#000038120        | RcNk 90abeZhC
 Supplier#000038124        | EDV062L4BqcduE4gdlWB1J7ZBZh2t3hMT1Z1wfzx
 Supplier#000038193        | 4HQiMiL5hasl6Zd82 MJf
 Supplier#000038221        | R ztJDUtEjps6GJp27ETRw2SOIDXPVxO
 Supplier#000038247        | Ry22MdPbFeIsT4D3UR3qHMW3GSJP6mAnX
 Supplier#000038475        | E Fz7UjT0CbCH3oMCxTNFmf
 Supplier#000038481        | Wq3 ZIQgZIsn6TUwIPfWL orTJEqiv
 Supplier#000038489        | oXHh94fvM7
 Supplier#000038512        | qy03nQ5a2ngd,C
 Supplier#000038541        | WlHL21THc1MdDsJSqR4wJs4K
 Supplier#000038697        | 2WwK jiIJUJJvRoJx 6fJihy69T8Ght d
 Supplier#000038909        | FTLnpmeIBKNhhJtRnhWxeDbf
 Supplier#000038910        | PiJ6bbEcCiBFeEOx4hagFgQ8TuQDq
 Supplier#000039031        | KyiUXiuvPD7m6QLaEnl8BbQOz2GPi0ekc
 Supplier#000039038        | fKLoguF2Cm4krHByNL
 Supplier#000039057        | GC6CKiDpW5Qnv7NQ2F,cn09VwXkVi4Nqcj
 Supplier#000039151        | Y0ivYJaROx6TSlRRrG4FWksFNBR
 Supplier#000039301        | Tmasv26VzseG2
 Supplier#000039389        | HpS mypSgGT1f4qkbP6ey73LvhHG230 M
 Supplier#000039448        | 389jvs5t1shNYX1Mb
 Supplier#000039451        | xzJ,u6DIqMLxW3ulWo5qIR0lYYttjpvGxv5S
 Supplier#000039550        | pcjfLVoqU1
 Supplier#000039563        | zqugh8V9zYS5,Zqiv
 Supplier#000039578        | UBRvsVUtYLccfTtkt8tre 8o,YjtMqOGx8NE1P
 Supplier#000039587        | PO8kAEyrlbXg O
 Supplier#000039627        | wwCXfCd4GSHGh
 Supplier#000039684        |  8rxVIqAsvEs6Bbv
 Supplier#000039696        | uJAl86mcBtNSVOoMnbEF3pdEzFDGWqzx00Ktb
 Supplier#000039781        | ppX1FS3Ir ZCfmCV
 Supplier#000039907        | Zwea4JWKEp4rDFyYSntEX5BDwW
 Supplier#000039923        | z2yN2LS89 7ACT
 Supplier#000039942        | s2Vnh7 iatvv5hU5TeUQlkDM8dyJi
 Supplier#000040016        | dNq,1qMMiQA9zcmNYByUe8FBKVNj1hFUp
 Supplier#000040130        | MBfe4Wf9 TqXM
 Supplier#000040182        | x8RgmcUNSxdY4m3v yKqtXpvV
 Supplier#000040190        | Po4NTAIdu 5nWyV jCiF6z,fZ5UoU
 Supplier#000040223        | Jhx23Z9NLa bm3hDVPQ54Cd
 Supplier#000040231        | w0rEiaOsOWcWWf4KhN1QQOcVCTMYU zMOeNNZl
 Supplier#000040252        | lCJEkTyogqpfGt46Pk6dfGV3T sIAcb5 13
 Supplier#000040345        | T9m06RmSU4G5eTSgbMWcHFYJz
 Supplier#000040445        | nWH,FWEnKZo22I9fYW
 Supplier#000040522        | kbBAVNyycCB5r3epkmZ vR1nMSDaC
 Supplier#000040571        | MguWsCD1862zdAA2HE8fGpBWDATsxW4LbD
 Supplier#000040635        | Lrjjvbnrk6
 Supplier#000040689        | wqWgfeyDyB0jK2hG4AiB
 Supplier#000040697        | aA8AzvCiLHqmZDY11Jdjre9
 Supplier#000040718        | RK3 1xa5k 1 9olSCdSTTduqGU2d
 Supplier#000040741        | aglABFV2LlChRdX1haDoy9SvqNNB
 Supplier#000040896        | oXTCbbnQqowTmOJeTeZLI5dQBOTj0u2gABz
 Supplier#000040923        | oSyXAT6UCZ0mV5uskBsys80j4ARA7
 Supplier#000040972        | xVEdLKf5VhNtzSGT8v2a8Tf,iftoy
 Supplier#000041071        | 3o7Y9F9TrgJfHR8B4gtiJ
 Supplier#000041085        | NX8weD5eeqAV
 Supplier#000041091        | sKphhUZPZLXbKb3vUzk,wVcvLH9mThUv61 lTv
 Supplier#000041165        | bXRN3cMMUwx6GX CcWqUi8HK
 Supplier#000041204        | ZMwmvwavVgVTXdKCx1MTXU
 Supplier#000041270        | NMV0Lot b1L8sj5QXW1PLEyBDY8,lx,85TkDXRdj
 Supplier#000041280        | ,IKc1zVi7V
 Supplier#000041359        | BUy589PZfDMRITXbP6iiWmI
 Supplier#000041365        | XOLO82tjnhzoGQZF9Uj2KN
 Supplier#000041378        | mXCPFF6lAxd169izry
 Supplier#000041480        | VSC8C2F7v9p3IjbQFh
