BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'rose%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020693        | LI82oh6AZo07d0q33DNGovSNWIbeaGoDwi9
 Supplier#000020787        | wSAY8i0ezBM2GNF3zw5xqEiB
 Supplier#000020826        | CrOBVqglc wv4yyLcE
 Supplier#000020837        | ntjvsSR,JwoAu3mAGCkGQjy0PpC2NTs
 Supplier#000020846        | SHaG2Ix87mvq9gGlo9otM
 Supplier#000020885        | PsUCUCeYvsXq68c9oaeztD87sLaPGl9EKgAl0
 Supplier#000020895        | d5yPhcV2yVO
 Supplier#000020947        | lnjNZ16hWbu2,5U86xIiFZbeKb
 Supplier#000021065        | V6cULnaEqVhftKFtahCknEcck9Y,c
 Supplier#000021143        | vAIL1dLcjvRy5VFl Z5XOZQM5l8Vm 6awWW1y
 Supplier#000021146        | pYRm1rHKVp2lS2iEuLfJhUW3HaOTAYSZ,B
 Supplier#000021179        | mOD4DlA2Spgsl7
 Supplier#000021183        | 5leNw1k0hAuo5Ek2ip4
 Supplier#000021210        | fytg5Do7XAWViS
 Supplier#000021258        | wcyKWurZX,UvtJAyTu
 Supplier#000021304        |  tmkrHdHmY6lXPhDT3fBxra5Y8M,QmsnXXYTQ
 Supplier#000021400        | rwulEZzjZ6vR63kJHcXWIrOFYE1LDODsZriVJdHL
 Supplier#000021557        | YrXgRVoeKrFpGGe7XqiL
 Supplier#000021647        | OILWTBtaRlocuQ29Q1cDEtEPJtj P3VAHEx6 
 Supplier#000021686        | n,QO6pTdCo8pgJyP7QixIElXnXiSpB4m
 Supplier#000021797        | ,uXmu5FEAr3UAuXkTAL5
 Supplier#000021860        | Z4viWPDfvO2mB3iF5waK4RHLJMI
 Supplier#000021883        | T5Q2L6hn4S2E7Vq80CHk3sgR
 Supplier#000021959        | SLi3Q4AsPO
 Supplier#000022077        | IK ,wPiFanW1MDL9aIzxK,
 Supplier#000022096        | Qfzh8ZPf,TqSulE3rAs8SZvC
 Supplier#000022114        | toQeJW,A UueORTlmq6,
 Supplier#000022145        | 5Gr9kNga2UTDVkBtl3OZeLRLgl8IVdLoyxO
 Supplier#000022179        | X36ovlWLvL0DGEAEui, AEGdDt,
 Supplier#000022207        | d6eCGOiXB8stFzF5TnzWDs5j60muWYt
 Supplier#000022229        | fY6nZNFVzBiXS3yztRnCPv8vD
 Supplier#000022263        | VTLwYXZI6CwbFllGAJSFSjBGgsKCpEIO
 Supplier#000022304        | rIS40kaS1,V4OX1Lo99
 Supplier#000022329        | QBzOJJ1CbA1wOQbCWqCu,Roh2tobn GG,I2vGz
 Supplier#000022342        | KSOBTv8M,nxKC,F
 Supplier#000022347        | 0qeyzCWcQLmsSmzFq
 Supplier#000022401        | ,Ov,mYd9WXT7KMfUsUdeCmgF
 Supplier#000022598        | 1Faxi0csQ3AohY6e 9w4uu4LmF3sC
 Supplier#000022671        | NXgR7ZS5tWa
 Supplier#000022695        | FP2cx5,eUxiXleY
 Supplier#000022736        | GnKrSEbMPlay vkRm4OJko8Y IPCzMOS0K1m
 Supplier#000022821        | SYaq WYUQk7QL9oxK9RGMpsTpF4M
 Supplier#000022912        | 0FERWdqiQcEvrQY
 Supplier#000022981        | Bpkbcys9qLK4zBylm
 Supplier#000023001        | DTRZtBaf,Aw8 C1e8L1Y9bX5nhheY
 Supplier#000023042        | tDBo,rm99miOrRWaLQZjOS
 Supplier#000023062        | O5Bz6fuVCI9cnHcfBOYlC
 Supplier#000023067        | 6F  90uDmzXjrtcy
 Supplier#000023175        | KM016oO0OOBaOnpV
 Supplier#000023203        | 1 bnwqZrtCdDutz
 Supplier#000023301        | Zm4YmhsD3,
 Supplier#000023353        | E9TRZEGGjYumhPWqkxTrtFNQn,fCbKB3
 Supplier#000023425        | oJbhDXKZtT8Bu9
 Supplier#000023427        | qxPD910ITZ21tMsEDRVZN FxhQztOvYIDn3
 Supplier#000023428        | NEP2pgR4hPo80
 Supplier#000023452        | 0IgyQf2ngTYt9hggsnd7gU
 Supplier#000023585        | 08OfQYxUV7Pz,pXlAl2e04VM7nAH
 Supplier#000023610        | Oh 1VQrYtMcqkLNRBB,JJ8wO0pBfXkBj
 Supplier#000023632        | 9nBcQ1z4J,3r7Hr2zchu1t2RQN
 Supplier#000023634        | c2mu5XxkHzwpr3cDP1goQyx
 Supplier#000023759        | UoPDGFOMlHhNOab,xjA39DYGUf3R48qA9e
 Supplier#000023763        | yZ,1aIwV7j4Fum3J0Pc43N J
 Supplier#000023883        | HWcqB1DbVF3
 Supplier#000023959        | ff EQCjqGRmgh92x2pigW2wIdN
 Supplier#000023961        | aATs6KGxeb5kwKjYeQew
 Supplier#000023986        | iV3QkqPXlVX8 mqlSAHrlxzbrY22tSEfl4EXD
 Supplier#000024140        | JMo9mSdA9WAsqchel3QiSNSYEksc7SZQuk2XF
 Supplier#000024157        | CJM1T7L4FqFMP5v59rBN
 Supplier#000024278        | BRCNuJIJ,,2bD4UIDBhJ4ta
 Supplier#000024322        | TidMN,knqo
 Supplier#000024349        | lFm,wTI2ot66sMk,T2
 Supplier#000024390        | rKhevVkUkuh6wq1Zpbzmsgd8Lw8nhWP1Uh
 Supplier#000024409        | NplmkCXxeQGfOPVinmY,USWW7JBg
 Supplier#000024482        | BPe3fs,hEp50COC7H27yY cjCdpUbyt 6dyzZdTu
 Supplier#000024597        | efF9AaG,NbHwqKX9XYq77DT,VITFKudIfCTuuAd
 Supplier#000024609        | t11jpZjxMgUt1zXFsgmhUUjUGcW4qn3U
 Supplier#000024635        | GAKka6hctdF
 Supplier#000024665        | h3IIVxqPhTi0vrf1g,FVHG68KU9TiU,9Ioc
 Supplier#000024672        | l6iMOJrW7jGID8
 Supplier#000024703        | mxzUxnn6vhiRs0ZUHNnDZTC30jrtwSS5EfIK4,K
 Supplier#000024795        | tki5JCzRdJiN0NS74kHJMB29SpTfbC0SuSVvm
 Supplier#000024855        | 31pi7v6wCJXf4v7kuMkK,OecT5iO5kF1du,xW
 Supplier#000024882        | HZo4IGFOWreT9YRGe8IQ6E4cu,t0n
 Supplier#000024906        | GMitgGMLIXb9
 Supplier#000025070        | Cod1XCxUxxY6B9d
 Supplier#000025113        | IoKkp52,Cl7oUpSE4FFMiaBeUNGj7
 Supplier#000025132        | c5dllNVbuOu3SbXaLIBeMH,Tol 1wvQ
 Supplier#000025170        | jcOEt8bx2cZO
 Supplier#000025242        | ,LMilulOaR8AaKexKn34Q4Wfh5nIyH9V6Rem
 Supplier#000025245        | UIQiCLtzo4YIn9cv0xOLJI5xDSqDz9Q
 Supplier#000025404        | 6H0DSb7UcH6M9FIKQTFoFQzPBEMsKPBGI
 Supplier#000025444        | YJ33PnUs9fvvn3WLWceMEosB8227DCWAzemY
 Supplier#000025447        | F01GWJcjmtYXKbbx7HtVtsCHalmvFa5Pses
 Supplier#000025506        | 1gFlNBqjam1oELG65x1PNeZlVTwr9wvdjocHqRs
 Supplier#000025551        | 6T4Mr1yzSPNtUjED3UnDC
 Supplier#000025599        | kDAOSpbYucgARjlTMHyg
 Supplier#000025655        | j6k3myh0j0JMSHZo xGU
 Supplier#000025698        | DbR5TSx n72
 Supplier#000025709        | ZttG6TbA7,lthRvyLEyAsV6
 Supplier#000025814        | Av19wcHaCxZ4pDPuuChr
 Supplier#000025928        | 43gH4uigF02,tro3livlkHh6bFbagtkWUxZTV
 Supplier#000025978        | 9XO0l04O784BrNSjg
 Supplier#000026030        | 6DsYOFzyDdh30bhj5oVvtWjarOIuSLK9az
 Supplier#000026034        | 1B4kbexn24xDiJ9M2cvrF3C
 Supplier#000026092        | NpmZ5ryaIT
 Supplier#000026142        | gdQNQPfFNSSfuPoQwjOWHQh9
 Supplier#000026182        | 7k3ee9kk8c5tOesn,lFOInMPPwj7heuiglL9 xD
 Supplier#000026348        | XtT4fUfV8bjlxTgCcsUFvFNri7iKl0GEVO
 Supplier#000026355        | vfEITY6xEqgI
 Supplier#000026363        | uX,JCwTvqC4EIFv7nUS9e0yT
 Supplier#000026418        | MZumhamOxCU
 Supplier#000026547        | MGUmbS i6GEXcT0vM6gC8h
 Supplier#000026799        | YG9 RQcQGfTbTv,OqPrcjtCytAuWCISwqP
 Supplier#000026858        | gGHndAbelatO0,aCk4HEHsYyOhdTRxyIy
 Supplier#000026926        | l p55XdhYczrvPIKrTEO
 Supplier#000027011        | sMzlc56aAMbF,Yk8joo Vt3lZWBy1bizpC1H8X
 Supplier#000027028        | S,4DwR0rTXxuVY40Ox7vz1nXMcJk2yRjHfgXC
 Supplier#000027085        | Um3YmeWHXVbfOUqC
 Supplier#000027114        | jqZLpRxDlcDZb
 Supplier#000027156        | fQrPIzdRT qCs clOJmS4ZDsNEL1b,,paWD40IE8
 Supplier#000027326        | Tpj7kOzHT9MOD
 Supplier#000027418        | jNf8L2WwE5dfF4p4fYKmPeYUb
 Supplier#000027432        | 6puyrSGerVNEtI4Qf56,tA,bmB91CCP WuSe20
 Supplier#000027480        | wHX4U0R7v2OWO4W,3sy
 Supplier#000027518        | hV sdmrYwbK2mzXhVAMA g
 Supplier#000027584        | 9r5bkhWmYFd2Afn0dy6X1O30ogR6ASbfe
 Supplier#000027624        | 6,T6FsgZuSBneKBl8lBW
 Supplier#000027724        | 1CGdnXzhS9w
 Supplier#000027768        | HAe6 h98xvJcTxPwHjIHWvafJxq4eg6
 Supplier#000027797        | KfhF6I6Sm6bt,wtFE2T2
 Supplier#000027964        | ppvNaM31jh3p2WoFiZLSI
 Supplier#000027975        | Go9m5 8FVVxrJe2pTU2ERV4JUJFRdOPWbfW
 Supplier#000027986        | ZMUBAmnJfbTyLoemVkP79PzvZq h
 Supplier#000028024        | ,57zf00OrdYk1JZzs
 Supplier#000028102        | sDsskISYyVf,JAPK vmxMOBY
 Supplier#000028128        | HDbenSzBhdalfA9a2UsimKx
 Supplier#000028140        | sAtEaCJgoeZtZg5icJ4I9 qZNMs8N 
 Supplier#000028143        | MdiKTZKso9KiSAOUnmrstIo
 Supplier#000028153        | 6K68OgRTwlBcILKzF3IvM7ntM2
 Supplier#000028209        | zhf4XYN67YgGJ9lR
 Supplier#000028210        | Ron8zHhXQE496Dkat
 Supplier#000028217        | xQL7WOvOEOLLyiC qKBRnd
 Supplier#000028338        | nRzcsh5lqB Wmmc,0Nv3Zws7fciihHR AoKx
 Supplier#000028341        | iry3OrUE5B0EzYmwCwq,k3AGa
 Supplier#000028378        | PgM26vdNm1o7Mr6
 Supplier#000028427        | BcRE1gfznkfpTBPNqFzeKnroSFyOWKEy
 Supplier#000028479        | VDA8vWjok8JTlXvhRwnvrC9OnGdcy
 Supplier#000028557        | nTlHmib2BmJbt5utnKNFblSPNotmJo3UV
 Supplier#000028561        | 7H39wVwOCFvO59WX7jjgqT53XsDtYfxJ 
 Supplier#000028947        | S1P nB,ir4EmRosDsLE
 Supplier#000028984        | YlbnOYDKzbiXCOnx86ZQ
 Supplier#000029057        | v73VYjmw8nK3Z
 Supplier#000029101        | RowVg0EofPTBRfP1 qdKbw
 Supplier#000029153        | ZEX0dcLKTOa3l4W,HKOIMGb
 Supplier#000029179        | iTYjpCK5vaGUltF1vry,nW
 Supplier#000029246        | 72yajiwmKNMWRZL4y8cbOoAkvKNfBmI
 Supplier#000029310        | 2jenDK1CGFC
 Supplier#000029386        | wWOoUE,bIyBDND8iuZ8gvzZdAEClBUSNsS26cJFK
 Supplier#000029407        |  BwpRXwH0AdQXE
 Supplier#000029412        | zQfO3QZP37vrt
 Supplier#000029518        | WGRfXY76yC,MhR
 Supplier#000029616        | BMf944P doxMwZkzQCgHyesd1V1FKLL3
 Supplier#000029696        | DNSbh23cD4r8JOlBgyn1GFMAbojUlIn
 Supplier#000029797        | 4ClZ56h1tQJA
 Supplier#000030122        | C7YgMzPoyre5c zdAIwP3
 Supplier#000030129        | cSeLgpfYeFiZhPYcxTrHcJinecD
 Supplier#000030133        | wN4mXIBC39I2zllVvpAdCd6bo4Guca4U
 Supplier#000030159        | JLjP8xbrMw37Hojj9ICTtd 03gV4A9OcpHCe
 Supplier#000030334        | bn0ZIJ 4hRMk48YG6
 Supplier#000030445        | MvvA0tSaNQ
 Supplier#000030466        | v7jLLkWfHrIRva1xykO
 Supplier#000030549        | akuPFmvX4VYV8EDhULAbyLabFY3e
 Supplier#000030588        | sRIPYCJNPuqXFQUV,qwY
 Supplier#000030655        | Ar GcZ 2H5RqRoLUV2WdI OWcnUC IVt5EH
 Supplier#000030995        | PFo73vYev8IyLh2OoCy5a1vl5s
 Supplier#000031336        | My8V1bKtp9
 Supplier#000031370        | 7sfuF76uDGcGjS
 Supplier#000031373        | givsoCmLrxLpZR,Zb
 Supplier#000031402        | wIkTtdAQ6N8pVwx22p6aEHynkuESoNnEF
 Supplier#000031515        | SK0V8cwkqVzweZl
 Supplier#000031558        | BmVATF21,GyVvFMkp3zfNKFgZVKE9bWWxNjgD
 Supplier#000031618        | f aWCtFJjytAb3GISnngpA
 Supplier#000031645        | cVosQFfohNs2SQMJBu8Sz 7tjE4bK3nKI4p
 Supplier#000031693        | 9SD53xvBIYreuniRRr
 Supplier#000031702        | B1h8priTJ9PYE,QbeCAvV SueMlWkcz9dGb,q
 Supplier#000031710        | jUd4Is2,sJ
 Supplier#000031739        | OScCMhheAIiul6a6n,L5UI5f4Qli
 Supplier#000031752        | KlqVdU20rBYePDXiJ2I2eW5B2 r0ux0933f
 Supplier#000031756        | J3SPMY7MBLB4vJkoZIxWt7nLjVQ 
 Supplier#000031762        | fPw1ixIMgbW8BJyBZIxVXxgMHPDYGWzzB
 Supplier#000031842        | 2V6fd5WKuVrf1WwIWS
 Supplier#000031886        | 3uYNVartHsGm5zvlL1jRB3TMZn
 Supplier#000032031        | 0XVZ,GwwC K0xa3yR3zZs
 Supplier#000032038        | dc679kUHFBe,YOn6zzrgMnhkPBEQtSm
 Supplier#000032110        | aKkNh,8DzRJ1d267wXFHDBjR1 
 Supplier#000032135        | O8NdF6pxE9R310St7omAImannLHcw39QUB
 Supplier#000032149        | r yxy,M9Yl91 jJUV njTKxwkBZ
 Supplier#000032211        | 0Ui3OskRlBrgLGOc9DdCuW3EGemO6
 Supplier#000032219        | waPLxurLiqWlXGOIvw
 Supplier#000032237        | ,C9FRWVw5SG9h89E
 Supplier#000032331        | Mywkh6i8JwvA61NdjtD,bVtBpXfmT4ZoKqEtj5jI
 Supplier#000032364        | NwJgBnNvBNyqxAr1cYEq0et30Pu5JbsZsxObe
 Supplier#000032438        | O6RYevmMbjYa6
 Supplier#000032536        | am31CzAHl5HePK4Y7UXDBMkYegaDqa
 Supplier#000032583        | SCmhQx6Ybwz,Rqzp2CvyIRz4rGnMzahHWUSt
 Supplier#000032639        | mTwOLXRE,C1in9YtWU0Bn7GHS,npJPhaE
 Supplier#000032659        | JPd0Re4dJNjteE3LH
 Supplier#000032708        | P 4K5astqchsbETZxEW5FElnOoS
 Supplier#000032740        | zoip6RlDFqkb,7MGiOvD,EG
 Supplier#000032759        | 6DWcKUprZHIwGeZ
 Supplier#000032811        | fsnCwtzPX1ol8dbkAz7
 Supplier#000032814        | EMaAQkIKLON2y06wx6HQ325Agz0r
 Supplier#000032841        | Ipu8B30ICWRaCqSjpg 
 Supplier#000032947        | s5XU8K7PhCDhoeS5aV8xs EwFG5t
 Supplier#000032967        | YeJClfunuN6m2B4N7RMwrrPW18gb54YEQdGf p5,
 Supplier#000033008        | caE9o 3Mnc
 Supplier#000033021        | hkvpGOe0KN kGAlXyzjpTCDruhuZ8GhkWd2CY4
 Supplier#000033089        | X4At0eBMOnNgDAt
 Supplier#000033106        | 1aZ6ISASH1IeQVIlBCLPLY1K
 Supplier#000033244        | FaWZ27rCzqtZZ
 Supplier#000033303        | KixUS2 Zly59AwUsKLUqFiRJRiYqO8KghHSji
 Supplier#000033519        | YhWt,6ECVbwTk0f,R,Gu3m,ePIlRscnKU1H3o3
 Supplier#000033524        | 2Me2p,LFOoHsyzDrOoGc
 Supplier#000033635        | Ue6 IWPKwyaNKK5ADqIYS7mIx5WBcbrJw1smCWT
 Supplier#000033644        | m7QXahNnwHoBg6EmRa
 Supplier#000033713        | lHgSEphD0K5m
 Supplier#000033752        | JIQt1LaS43Y2 OM443,rgEsY9UUiICBNt,CV
 Supplier#000033767        | 7xx6HtcYbAnpeOBl
 Supplier#000033847        | eTwBjt9a4CeDQ4QQqiv9ax,tSBS
 Supplier#000033860        | SrmWZl6J0kgnX99
 Supplier#000033879        | sQczCVp ,cIAdM9b
 Supplier#000033926        | 4bUdhuC6xnWwz
 Supplier#000033963        | Av2UwKIMYyNiuadTsipUiAqXvVkMDNDHBML9tgE
 Supplier#000033990        | FJ0qkSVoQVDO6
 Supplier#000034121        | cxRhbRB14YUD,1
 Supplier#000034124        | uNJ9JnX4uYQR6 A4yC4
 Supplier#000034129        | sbfTHRZ3q 0rEbTF9KFVFEg4ILI
 Supplier#000034250        | xHMRaNttPRmvQAaypR1mCpEP,qg4 q3fKpQN3m3V
 Supplier#000034325        | z1KzQCQXhWN7w,BbDqcJTTD ZVOII7 dmpRfl3
 Supplier#000034353        | S2R0zLVALNNP QRGzwpKafSPjbI
 Supplier#000034570        | 4KzkfhsoPvmNAZPwl5Qwg3eckT4RYkRQT
 Supplier#000034654        | V7PqjUP6JBAID2mbRlheop10HB4J
 Supplier#000034705        | t3q3juo,Jz0MK6953EEaBDAqYSd7hhE67
 Supplier#000034896        | 9Gth4YdF76snPv5KZNLBTPSro
 Supplier#000034903        | K7GsPEHU,lQHT80,b0yto38vcYEHW
 Supplier#000034979        | cmN0cnWsAyolAfpPZclbEt14I
 Supplier#000035012        |  ie3hk8EtAL55sbrkCXVOLxU3u
 Supplier#000035024        | 6CX5C AYKaHzhmUbFNs8LXu
 Supplier#000035036        | OaXO kvRY3JZkLCjLxl4bjgjMzfqtSPuDmcK,Mw
 Supplier#000035126        | yE hcjNiKq9flJUkPTa
 Supplier#000035222        | t9ofG6PpejwPWsG3ilxWm5P
 Supplier#000035535        | hJqbycQFm jBN9YsZ 6m7l7op2iS
 Supplier#000035554        | MlSHzPXOTq
 Supplier#000035568        | l0eNFZrQWEx93ewWSRs9KOj
 Supplier#000035586        | WjBizLHRaEr2xyxFZ,hKj
 Supplier#000035668        | fWanGwN6RhPiRLn9352tLDVWcwHxzazmEA
 Supplier#000035690        | 0gmawoG0pYiB
 Supplier#000035711        | F0yuvAfnQabdTF3X79eMXW0ZT9WWCAo2
 Supplier#000035802        | je NOy6B6 vhX,,UzjILoJQG9U
 Supplier#000035857        | oDtnNnnjBK4PoCO2IfAH
 Supplier#000035870        | 1y9t3qT1NrfB0cKFaTLVzdPIUslhFJ
 Supplier#000035884        | HU3P9mvuH6RkSV9Z11n1ZXCf391V4X9n,vHchj
 Supplier#000035985        | khl5OpYNkY
 Supplier#000036005        | S3W0IhRKlds2i8aglV
 Supplier#000036016        | SHcqvFsnYow9AorpCw3kNT4FA8poEcyqH
 Supplier#000036028        |  kqOvAPa5Rdc
 Supplier#000036074        | 2zfUzhAQxdxD9ZL,fHjhj6m9a6Uda
 Supplier#000036095        | NpO49vAOmcX5S4Un
 Supplier#000036155        | ml9 naJ0fl4El6pl6
 Supplier#000036251        | ntQBv 0Lwf
 Supplier#000036272        | f,6WQb 5DQ8HrdNi9uyAHvmq
 Supplier#000036309        | ixwwDua1XLpIzlx2Zxk 93B bD1,3S
 Supplier#000036346        |  FfFh MJSHIYosvlJLvoLWkP
 Supplier#000036403        | Nt4 xKOAg7X3MTlSC
 Supplier#000036442        | 0M8ulLvVftYJBaZ
 Supplier#000036506        | o0g4 1yf7oNyH,ljywa
 Supplier#000036532        | S9SAC9lWR7kWFmEsfWy0AXeOjTY
 Supplier#000036538        | i2VpWzWHngD28o0zgAC,gjqEO7NNU,M837yz
 Supplier#000036598        | ll2R8m9GuBLTvk1F4J1JKc8F5Ef4f
 Supplier#000036616        | M4m2ELLXNBzpANdlfmWuEcgdO
 Supplier#000036742        | JchZm HvmV3jItEBa yT
 Supplier#000036760        | oK3pV8XdAaiGBKOQFKlq3Smp4gSd2vP3A6,S
 Supplier#000036782        | 7xQxIof9IgB6zl,OzoQO8dw489Yk
 Supplier#000036829        | 23byayk73kzivSYYw,URxwBmSoD qg0lA9N
 Supplier#000036830        | ady3F5gHb6sqLhD6
 Supplier#000036923        | CDPsExGj2g
 Supplier#000036931        | e5e14bxTosF6eyaCeNAw2wnEyIIpqtbVIm0Q
 Supplier#000036968        | JxjOpnATcLCq
 Supplier#000037040        | tzOcvphyRrNJ
 Supplier#000037045        | TQ7OKUzkgqj0s7PdAhbdFg,QbBqISeocxS7
 Supplier#000037158        | jhjQFSAwnjFKNK2D
 Supplier#000037274        | c45wQNleiWwLSOJXXuSSAsixbUcdO
 Supplier#000037309        | 4A 4x,Y,xS2qJA1T,MYp6YWkKtgDczBPSv93PgX
 Supplier#000037310        | iYyMhQv7jFNFRl2ZMq7UG2T9b
 Supplier#000037474        | ltGjcLbxU3YJiUQ9YA
 Supplier#000037556        | eMZPjCQGfZTd9192Umrb4dnoYMcAQ
 Supplier#000037583        | L1FGuVvLEqrD7,bL
 Supplier#000037610        | 6Qr7818itocFO2Nol9
 Supplier#000037866        | GWrlbSEfqFWVR4iKYENUVPiFAkQ2R5TvXxOzhm
 Supplier#000037954        | LP3paZSdWV5IyTkjwDxcGLQjkAi,aBhV NfawY
 Supplier#000037955        | cJW84djqW5N3CSPED
 Supplier#000038115        | S,Qf9ckjIv4ppGM4c4
 Supplier#000038222        | Dv6koFHnQ6kkeyE7yS
 Supplier#000038224        | 0w7jf6XymAHhgM3gZiEWxfnQpPkFFcoVYgn4xGND
 Supplier#000038295        | SlRLju0ze1d2cb
 Supplier#000038416        | UpPKHgwVF1A6CEHzOIrzKMVp32Jmqb2we4RzlW
 Supplier#000038483        | kw23ABEL618UThmiewOOY,5jq
 Supplier#000038653        | Ga9IuBqe2xEMDnfWu0l8syPM4 IYrSoS7Gg
 Supplier#000038667        | jvtwSSx3wIh9JZX
 Supplier#000038754        | v 3MLEExwyvhY bmTTmm,3jOkuUSiGw
 Supplier#000038824        | RNaj8ldFSx,7hIv9K6HDGP4tmGKwtITr42xjcMq
 Supplier#000038921        | vm6N 4KUxwA,N0C,mjf2HWR 
 Supplier#000038978        | ZfT7eaUA4Svr2WmkiXVEUkHIQEKxjN
 Supplier#000039023        | rapJSvC,hTLFnpYWtrmh
 Supplier#000039115        | jfi3GCrJFGLMh7xUPudZMthq6JTtwtZI
 Supplier#000039158        | V7,2bIzOeYLT 5WTSLpQ6VuM0ETAG
 Supplier#000039166        | HG9pg9eJYXhn3QP9ng6oDFGNiDh5EWsmnD
 Supplier#000039254        | dzdO1kGlGKIKw9u,ceRjxmLb46R 6G
 Supplier#000039466        | 3jPHUCDOpD4BF6hW0JrITvOgaAUO33y
 Supplier#000039522        | XdiXsE,8krKs,56z0fpfk0lPGvn2TV5
 Supplier#000039590        | yMI7rM8C57O3GDi1EL3SZKwqX
 Supplier#000039827        | 0D7ScNGlOunjr3XWPTRCr0h5,AL5Q,V0mWe
 Supplier#000039830        | Bt 2hP5mQU3egXCb1m70EHbC8
 Supplier#000039871        | YZMHLNAaV,jI7O3Mp4I
 Supplier#000040029        | jE46jatQIv CTLY3n
 Supplier#000040126        | R96sg2v,j2
 Supplier#000040209        | MQDFGREXaavQeZ0irWEma,S
 Supplier#000040236        | IPYcVf6p,yle
 Supplier#000040353        | PUwjW4YIA1qAX6oIU,f83B8mxXuZFWHlJZit
 Supplier#000040362        | 2hfGvVx0RjMG65c3zbug14tFAAH8RKq
 Supplier#000040398        | SAhygREEUop
 Supplier#000040434        | Kp546vbABqTECI9tZx8G 3lidVVon8V
 Supplier#000040562        | McSWedOSsa4IA1 3XrktHLPPxCMqbSozn not7
 Supplier#000040717        | ,dsk jvpZOW
 Supplier#000040743        | PseqO ZI8HUO
 Supplier#000040755        | j,VBcRE0d15zFB,XMvK2U5M27U60FCwI
 Supplier#000040907        | wafjGKGbO8pi81UWklCnOWAhqH0U02EzxWSsjm
 Supplier#000040998        | fsrVI32jXa
 Supplier#000041010        | Rdmr8VIbC5gv0
 Supplier#000041092        | fipsr9m2PY0h4kHDJbH9FnYWMsRcMTf G
 Supplier#000041109        | HnsqsPqfg uh71ADyUs7n2NaRSh9q9efIV
 Supplier#000041132        | dax8Ro4XWR2DwrRBhLkNONphDqZEcN
 Supplier#000041160        | Kxib8P7lJcw,PHqGscgN04YPVphAfDwbU4kp
 Supplier#000041189        | qek 1tafWCik1bQMHP6xcQkU6S
 Supplier#000041307        | AYEgoJFBWYveqCKidhomAs
 Supplier#000041334        | lrQ7DxOovxetYF
 Supplier#000041341        | Go35Lzz3XZSRE9dUU1fyGF
 Supplier#000041430        | 1 L6h7vZV5PHnK21eSTAKKZHSDeEh5VMYxsiFUBr
 Supplier#000041496        | NmpnqYjF3RNztsWQitmKRRTBN908t2WUo
 Supplier#000041553        | aTBmotQxWox2rNTl
 Supplier#000041577        | hMBoKi5jIBN2dJ1IojzcTCVSa9RW3yMP3
 Supplier#000041675        |  1DNxZmMHQnr4m08K
 Supplier#000041706        | kO3bNxEljRe59qgVYS6116ujPk
 Supplier#000041841        | WS9LQXhXLTrh8BXb,k61Fw
 Supplier#000041870        | etl9khFDxvsgLXUnpF 1EzAU2EBLQwMlLJ5
 Supplier#000041871        | z Q FoSfLKjummC1tICuQ
 Supplier#000041991        | Z8cpRNV43hRX 0,A3 C
 Supplier#000042104        | ojMoUMNkWnmcsh
 Supplier#000042208        | blqBTeEGcK4UkpGbvkY7Ke4fTq5SvXGCH
 Supplier#000042236        | xvYx7hvtrCFOVssnegnJRlFAsYb
 Supplier#000042263        | 4JipmN3W2cUkszjgBJz0BMXxBVY2vtz3
 Supplier#000042294        | rs0 vCL LDNum5
 Supplier#000042313        | eo9S1L1O,TAieMUMAL
 Supplier#000042340        | wFtPBR53qrRs
 Supplier#000042360        | Qu2ZYQDGYJnjJe8j7qxiiML
 Supplier#000042385        | L6hu9pS1uGPo
 Supplier#000042431        |  KD0K6PxbggJ
 Supplier#000042454        | YQ2P8FMymr7Zq
 Supplier#000042522        | L6Mx29ExBMEpTcXdmlKqcwRe4pM
 Supplier#000042626        | Q1hpULSR6qxgEOZ
 Supplier#000042792        | O af9Ks3yIthHS9DCpb0sRNPM,lQl
 Supplier#000042793        | TKA9B6BZnwNL4STy8 37BwT5UH9QVSXI
 Supplier#000042849        | 5idf2mw4EC9X6
 Supplier#000042894        | 56MF9ArM2Zzd13amL8Ou0qc07MYWU
 Supplier#000042901        | ELtOLxXdcrjKbyA,HJTOfT LRcoG eW
 Supplier#000043003        | sfFpOeDWznAxY,ssLUQw9
 Supplier#000043057        | 7CltWFifmlOTD93Xongo
 Supplier#000043079        | ,fgWFSViDJAqs0owo6BsTNampyYNH
 Supplier#000043145        | YowHk2vQIOJEAT910ICGwpsq7q
 Supplier#000043181        | OnwJyJi6SygNslONIfV50GWP2dclyqMpPFIYEnC
 Supplier#000043183        | Qrkm A2ngxb0zifN 0
 Supplier#000043213        | n36gzKepAnK5G4
 Supplier#000043253        | QDAN8253Vsf8tZfkQpjqS9Z tB0cZn3EJ3cZ pd
 Supplier#000043255        | njF52IVYCszO,P3ULSvi5D
